Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers,Sector GDP,Bachelors,Diploma,Master,Doctorate,Pre-University Diploma
1/1/2018,"Professional, scientific and technical activities",Male,16051,19687,15815,10520,222,0,17,4,0
1/1/2018,Administrative and support service activities,Male,80959,6735,80806,10520,0,0,0,0,0
1/1/2018,Public administration and defence; compulsory social security,Male,63356,29430,63314,48315,51,0,15,0,20
1/1/2018,Education,Male,13355,25650,13201,11496,56,9,18,0,226
1/1/2018,Human health and social work activities,Male,17443,22877,17359,11699,0,0,8,0,0
1/1/2018,"Arts, entertainment and recreation",Male,5158,20329,5158,4135.5,162,0,0,0,0
1/1/2018,Other service activities,Male,10082,11488,10000,4135.5,0,0,0,0,0
1/1/2018,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,64173,2935,64173,4172,0,0,0,0,0
1/1/2019,"Agriculture, forestry and fishing",Female,0,0,0,1669,0,0,0,0,0
1/1/2019,Mining and quarrying,Female,6754,23180,6754,229322,0,0,0,0,0
1/1/2019,Manufacturing,Female,2253,16030,2164,53501,0,0,1,0,0
1/1/2019,"Electricity, gas, steam and air conditioning supply",Female,2717,21777,2717,2947,0,0,5,2,0
1/1/2019,"Water supply; sewerage, waste management and remediation activities",Female,1059,17914,1059,2947,0,0,9,0,0
1/1/2019,Construction,Female,5578,13065,5370,78275,0,0,0,0,0
1/1/2019,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,25008,8919,24709,50064,0,0,0,0,0
1/1/2019,Transportation and storage,Female,10227,18917,10183,27270,0,0,0,0,0
1/1/2019,Accommodation and food service activities,Female,18046,8145,18046,5567,0,0,0,0,0
1/1/2019,Information and communication,Female,3067,23504,3067,9531,0,0,5,0,0
1/1/2019,Financial and insurance activities,Female,5042,23769,4997,52015,620,0,17,0,0
1/1/2019,Real estate activities,Female,1094,21103,1034,41422,0,0,0,0,0
1/1/2019,"Professional, scientific and technical activities",Female,2303,14987,2273,10491,206,0,29,2,0
1/1/2019,Administrative and support service activities,Female,9969,7243,9969,10491,0,0,0,0,0
1/1/2019,Public administration and defence; compulsory social security,Female,14893,25230,14893,52675,169,0,27,0,1
1/1/2019,Education,Female,34638,23937,34371,11946,411,26,35,0,418
1/1/2019,Human health and social work activities,Female,21751,20591,21633,13809,120,0,17,0,0
1/1/2019,"Arts, entertainment and recreation",Female,967,22158,967,4303,800,0,0,0,0
1/1/2019,Other service activities,Female,7426,7470,7352,4303,0,0,0,0,0
1/1/2019,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,110693,3170,110693,4348,0,0,0,0,0
1/1/2019,"Agriculture, forestry and fishing",Male,32255,5002,32091,1669,0,0,0,0,0
1/1/2019,Mining and quarrying,Male,78905,24986,78758,229322,0,0,0,0,0
1/1/2019,Manufacturing,Male,152968,9594,152731,53501,0,0,9,0,0
1/1/2019,"Electricity, gas, steam and air conditioning supply",Male,15901,23922,15901,2947,0,0,2,3,0
1/1/2019,"Water supply; sewerage, waste management and remediation activities",Male,7030,17843,7030,2947,0,0,3,0,0
1/1/2019,Construction,Male,876956,6531,875455,78275,0,0,0,1,0
1/1/2019,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,226295,7743,223423,50064,0,0,0,0,0
1/1/2019,Transportation and storage,Male,65920,14575,65060,27270,0,0,0,0,0
1/1/2019,Accommodation and food service activities,Male,53649,5858,53383,5567,0,0,0,0,0
1/1/2019,Information and communication,Male,12187,30845,12143,9531,0,0,2,1,0
1/1/2019,Financial and insurance activities,Male,8800,29439,8486,52015,213,0,11,0,0
1/1/2019,Real estate activities,Male,10086,17042,9549,41422,0,0,0,0,0
1/1/2019,"Professional, scientific and technical activities",Male,16674,22294,16422,10491,248,0,20,0,0
1/1/2019,Administrative and support service activities,Male,77874,6590,77679,10491,0,0,0,0,0
1/1/2019,Public administration and defence; compulsory social security,Male,62392,30321,62332,52675,56,0,8,0,11
1/1/2019,Education,Male,18188,25868,18008,11946,39,7,20,0,241
1/1/2019,Human health and social work activities,Male,21438,23273,21168,13809,0,0,16,0,0
1/1/2019,"Arts, entertainment and recreation",Male,4464,20652,4419,4303,149,0,0,0,0
1/1/2019,Other service activities,Male,11452,11607,11320,4303,0,0,0,0,0
1/1/2019,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,66263,3070,66263,4348,0,0,0,0,0
1/1/2020,"Agriculture, forestry and fishing",Female,0,0,0,1781,0,0,0,0,0
1/1/2020,Mining and quarrying,Female,3653,21918,3653,152343,0,0,0,0,0
1/1/2020,Manufacturing,Female,1598,13520,1582,41586,0,0,0,0,0
1/1/2020,"Electricity, gas, steam and air conditioning supply",Female,1764,23167,1764,3026.5,0,0,2,0,0
1/1/2020,"Water supply; sewerage, waste management and remediation activities",Female,332,17292,332,3026.5,0,0,1,0,0
1/1/2020,Construction,Female,2930,15342,2930,75112,0,0,1,1,0
1/1/2020,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,22701,8919,22481,44069,0,0,0,0,0
1/1/2020,Transportation and storage,Female,8493,18373,8449,21403,0,0,0,0,0
1/1/2020,Accommodation and food service activities,Female,15477,7141,15477,4739,0,0,0,0,0
1/1/2020,Information and communication,Female,3747,23623,3731,9566,0,0,7,0,0
1/1/2020,Financial and insurance activities,Female,5593,24106,5577,53490,582,40,49,0,0
1/1/2020,Real estate activities,Female,1278,21604,1218,39585,0,0,0,0,0
1/1/2020,"Professional, scientific and technical activities",Female,3581,14707,3533,9631,205,0,27,4,0
1/1/2020,Administrative and support service activities,Female,33351,4421,33307,9631,0,0,10,0,0
1/1/2020,Public administration and defence; compulsory social security,Female,20047,24963,20003,48255,177,0,17,1,0
1/1/2020,Education,Female,34990,23790,34974,11559,385,35,37,0,433
1/1/2020,Human health and social work activities,Female,26875,20537,26843,13771,112,0,36,0,0
1/1/2020,"Arts, entertainment and recreation",Female,1525,22107,1525,3762.5,792,0,0,0,0
1/1/2020,Other service activities,Female,6316,9006,6300,3762.5,0,0,0,0,0
1/1/2020,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,97068,3015,97068,4028,0,0,0,0,0
1/1/2020,"Agriculture, forestry and fishing",Male,27964,4766,27904,1781,0,0,0,0,0
1/1/2020,Mining and quarrying,Male,31868,34363,31720,152343,0,0,0,0,0
1/1/2020,Manufacturing,Male,99957,9762,99415,41586,0,0,6,1,0
1/1/2020,"Electricity, gas, steam and air conditioning supply",Male,10522,24726,10522,3026.5,0,0,2,1,0
1/1/2020,"Water supply; sewerage, waste management and remediation activities",Male,849,19143,849,3026.5,0,0,2,0,0
1/1/2020,Construction,Male,749682,5817,747905,75112,0,0,9,1,0
1/1/2020,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,221487,7527,218995,44069,0,0,0,0,0
1/1/2020,Transportation and storage,Male,127764,12015,127616,21403,0,0,0,0,0
1/1/2020,Accommodation and food service activities,Male,72114,6496,71990,4739,0,0,0,0,0
1/1/2020,Information and communication,Male,17787,30423,17646,9566,0,0,3,0,0
1/1/2020,Financial and insurance activities,Male,16443,27287,16223,53490,229,37,16,0,0
1/1/2020,Real estate activities,Male,18243,17003,17455,39585,0,0,0,0,0
1/1/2020,"Professional, scientific and technical activities",Male,44098,19163,43614,9631,222,0,18,4,0
1/1/2020,Administrative and support service activities,Male,150947,6539,150795,9631,0,0,15,0,0
1/1/2020,Public administration and defence; compulsory social security,Male,90636,30302,90540,48255,75,0,9,0,19
1/1/2020,Education,Male,19453,25975,19169,11559,27,7,20,0,219
1/1/2020,Human health and social work activities,Male,48569,22916,48268,13771,0,0,4,0,0
1/1/2020,"Arts, entertainment and recreation",Male,8955,20027,8895,3762.5,163,0,0,0,0
1/1/2020,Other service activities,Male,5823,10121,5807,3762.5,0,0,0,0,0
1/1/2020,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,66542,3005,66542,4028,0,0,0,0,0
1/1/2021,"Agriculture, forestry and fishing",Female,0,0,0,1951,0,0,0,0,0
1/1/2021,Mining and quarrying,Female,3850,21322,3850,240752,0,0,0,0,0
1/1/2021,Manufacturing,Female,1493,15350,1452,57323,0,0,0,0,0
1/1/2021,"Electricity, gas, steam and air conditioning supply",Female,2171,23052,2171,3258.5,7,0,0,0,0
1/1/2021,"Water supply; sewerage, waste management and remediation activities",Female,247,18375,247,3258.5,0,0,0,0,0
1/1/2021,Construction,Female,3751,14752,3751,87839,0,0,0,0,0
1/1/2021,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,27886,10370,27663,47671,0,0,0,0,0
1/1/2021,Transportation and storage,Female,9827,18480,9827,26573,0,0,0,0,5
1/1/2021,Accommodation and food service activities,Female,22036,6028,22004,5922,0,0,0,0,0
1/1/2021,Information and communication,Female,3851,22951,3851,10288,17,0,3,0,0
1/1/2021,Financial and insurance activities,Female,5777,24960,5777,62873,437,0,8,1,0
1/1/2021,Real estate activities,Female,1334,19884,1293,38163,0,0,0,0,0
1/1/2021,"Professional, scientific and technical activities",Female,3402,14674,3354,10239.5,128,0,9,2,0
1/1/2021,Administrative and support service activities,Female,34185,5328,34126,10239.5,0,5,0,0,0
1/1/2021,Public administration and defence; compulsory social security,Female,22953,26327,22871,44945,292,0,26,0,0
1/1/2021,Education,Female,30974,22962,30933,11243,325,22,20,0,458
1/1/2021,Human health and social work activities,Female,28348,20372,28315,13310,33,0,5,0,0
1/1/2021,"Arts, entertainment and recreation",Female,1787,21734,1787,3760.5,819,0,0,0,0
1/1/2021,Other service activities,Female,5757,7816,5741,3760.5,0,0,0,0,0
1/1/2021,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,96373,3037,96373,3900,0,0,0,0,0
1/1/2021,"Agriculture, forestry and fishing",Male,26719,4238,26657,1951,0,0,0,0,0
1/1/2021,Mining and quarrying,Male,29834,34064,29748,240752,0,0,0,0,0
1/1/2021,Manufacturing,Male,104771,9779,104160,57323,0,0,0,1,0
1/1/2021,"Electricity, gas, steam and air conditioning supply",Male,11213,25272,11213,3258.5,0,0,1,0,0
1/1/2021,"Water supply; sewerage, waste management and remediation activities",Male,1320,26547,1320,3258.5,0,0,0,0,0
1/1/2021,Construction,Male,664290,5735,662300,87839,0,0,0,0,0
1/1/2021,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,217767,8899,215328,47671,0,0,0,0,0
1/1/2021,Transportation and storage,Male,126090,11414,125978,26573,0,0,0,0,27
1/1/2021,Accommodation and food service activities,Male,53115,6245,53031,5922,0,0,0,0,0
1/1/2021,Information and communication,Male,17039,30222,16939,10288,5,0,0,0,0
1/1/2021,Financial and insurance activities,Male,15898,30244,15825,62873,134,0,2,2,0
1/1/2021,Real estate activities,Male,14778,14897,14249,38163,0,0,0,0,0
1/1/2021,"Professional, scientific and technical activities",Male,45602,15363,45265,10239.5,29,0,5,0,0
1/1/2021,Administrative and support service activities,Male,144848,4460,144639,10239.5,0,15,0,0,0
1/1/2021,Public administration and defence; compulsory social security,Male,88245,30698,88195,44945,161,0,41,0,0
1/1/2021,Education,Male,26434,22142,26178,11243,11,0,6,0,337
1/1/2021,Human health and social work activities,Male,47437,22674,47178,13310,4,0,0,0,0
1/1/2021,"Arts, entertainment and recreation",Male,3714,25759,3656,3760.5,117,0,0,0,0
1/1/2021,Other service activities,Male,4958,9542,4945,3760.5,0,0,0,0,0
1/1/2021,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,64413,3050,64413,3900,0,0,0,0,0
1/1/2022,"Agriculture, forestry and fishing",Female,0,0,0,2201,0,0,0,0,0
1/1/2022,Mining and quarrying,Female,4210,21819,4210,380261,0,0,0,0,0
1/1/2022,Manufacturing,Female,2254,16562,2254,79667,5,0,0,0,0
1/1/2022,"Electricity, gas, steam and air conditioning supply",Female,2718,22914,2718,3402.5,4,0,2,1,0
1/1/2022,"Water supply; sewerage, waste management and remediation activities",Female,313,18331,313,3402.5,0,0,4,0,0
1/1/2022,Construction,Female,7122,14304,7052,93949,0,0,0,0,0
1/1/2022,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,25773,9860,25711,54617,0,0,0,0,0
1/1/2022,Transportation and storage,Female,15540,18576,15540,36608,53,0,0,0,6
1/1/2022,Accommodation and food service activities,Female,22791,7372,22728,7135,0,0,0,0,0
1/1/2022,Information and communication,Female,5253,23930,5253,11438,23,0,2,6,0
1/1/2022,Financial and insurance activities,Female,7106,28036,7090,70382,757,0,20,0,0
1/1/2022,Real estate activities,Female,2024,22167,2024,44020,0,0,0,0,0
1/1/2022,"Professional, scientific and technical activities",Female,6159,14651,5912,11658.5,195,0,34,4,0
1/1/2022,Administrative and support service activities,Female,29552,9699,29436,11658.5,0,0,0,0,0
1/1/2022,Public administration and defence; compulsory social security,Female,23516,27916,23516,45589,372,0,25,1,0
1/1/2022,Education,Female,41777,23999,41761,11467,530,20,52,0,536
1/1/2022,Human health and social work activities,Female,44923,19296,44892,13391,192,0,36,1,0
1/1/2022,"Arts, entertainment and recreation",Female,3477,21579,3402,3848,999,0,0,0,0
1/1/2022,Other service activities,Female,4229,7292,4213,3848,0,0,0,0,0
1/1/2022,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,101876,3055,101876,5019,0,0,0,0,0
1/1/2022,"Agriculture, forestry and fishing",Male,36956,4336,36834,2201,0,0,0,0,0
1/1/2022,Mining and quarrying,Male,29945,34356,29945,380261,0,0,0,0,0
1/1/2022,Manufacturing,Male,105557,9674,105123,79667,6,0,6,2,0
1/1/2022,"Electricity, gas, steam and air conditioning supply",Male,11816,25976,11816,3402.5,7,0,4,0,0
1/1/2022,"Water supply; sewerage, waste management and remediation activities",Male,4233,25864,4233,3402.5,0,0,0,0,0
1/1/2022,Construction,Male,662652,5800,660791,93949,0,0,0,1,0
1/1/2022,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,222744,8046,220224,54617,0,0,0,0,0
1/1/2022,Transportation and storage,Male,126481,11034,126321,36608,33,0,0,0,47
1/1/2022,Accommodation and food service activities,Male,67171,6797,66946,7135,0,0,0,0,0
1/1/2022,Information and communication,Male,19279,30545,19263,11438,23,0,8,0,0
1/1/2022,Financial and insurance activities,Male,18995,30241,18917,70382,233,0,12,0,0
1/1/2022,Real estate activities,Male,18954,14498,18352,44020,0,0,0,0,0
1/1/2022,"Professional, scientific and technical activities",Male,26837,16353,26530,11658.5,209,0,19,8,0
1/1/2022,Administrative and support service activities,Male,161223,4923,160951,11658.5,0,0,0,0,0
1/1/2022,Public administration and defence; compulsory social security,Male,88887,31540,88755,45589,139,0,30,0,15
1/1/2022,Education,Male,32326,23987,32047,11467,41,25,8,1,383
1/1/2022,Human health and social work activities,Male,52796,22390,52528,13391,17,0,1,0,0
1/1/2022,"Arts, entertainment and recreation",Male,9517,25338,9427,3848,150,0,0,0,0
1/1/2022,Other service activities,Male,9431,11934,9403,3848,0,0,0,0,0
1/1/2022,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,66750,3079,66750,5019,0,0,0,0,0
1/1/2023,"Agriculture, forestry and fishing",Female,0,0,0,2270,0,0,0,0,0
1/1/2023,Mining and quarrying,Female,4373,22086,4373,304505,0,0,0,0,0
1/1/2023,Manufacturing,Female,2787,16076,2753,67180,6,0,1,0,0
1/1/2023,"Electricity, gas, steam and air conditioning supply",Female,3196,22913,3196,3669.5,20,0,3,1,0
1/1/2023,"Water supply; sewerage, waste management and remediation activities",Female,297,19385,297,3669.5,0,0,13,1,0
1/1/2023,Construction,Female,8561,14410,8489,89028,0,0,0,0,0
1/1/2023,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,27759,9601,27679,56222,0,0,0,0,0
1/1/2023,Transportation and storage,Female,21563,18504,21532,36859,27,0,0,0,8
1/1/2023,Accommodation and food service activities,Female,22372,7701,22262,6915,0,0,0,0,0
1/1/2023,Information and communication,Female,6470,23592,6470,10960,39,0,7,3,0
1/1/2023,Financial and insurance activities,Female,10187,28201,10115,82943,830,0,28,3,0
1/1/2023,Real estate activities,Female,2902,22206,2902,47344,0,0,0,0,0
1/1/2023,"Professional, scientific and technical activities",Female,5530,14898,5288,12015.5,293,0,32,4,0
1/1/2023,Administrative and support service activities,Female,33178,9741,33147,12015.5,0,0,12,0,0
1/1/2023,Public administration and defence; compulsory social security,Female,24287,28019,24287,47751,366,0,28,2,0
1/1/2023,Education,Female,45523,24391,45460,12082,552,20,50,1,448
1/1/2023,Human health and social work activities,Female,49966,19114,49935,13929,264,0,35,2,0
1/1/2023,"Arts, entertainment and recreation",Female,4204,21441,4204,3996.5,1012,0,0,0,0
1/1/2023,Other service activities,Female,3947,8217,3911,3996.5,0,0,0,0,0
1/1/2023,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,101069,3051,101069,4046,0,0,0,0,0
1/1/2023,"Agriculture, forestry and fishing",Male,37316,4120,37184,2270,0,0,0,0,0
1/1/2023,Mining and quarrying,Male,30347,34350,30347,304505,0,0,0,0,0
1/1/2023,Manufacturing,Male,104851,9732,104622,67180,52,0,11,0,0
1/1/2023,"Electricity, gas, steam and air conditioning supply",Male,13987,25954,13987,3669.5,29,0,3,1,0
1/1/2023,"Water supply; sewerage, waste management and remediation activities",Male,6557,25494,6557,3669.5,0,0,3,0,0
1/1/2023,Construction,Male,662082,5870,659811,89028,0,0,10,3,0
1/1/2023,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,226814,7965,224180,56222,0,0,0,0,0
1/1/2023,Transportation and storage,Male,128398,11085,128160,36859,41,0,0,0,64
1/1/2023,Accommodation and food service activities,Male,73266,6845,73128,6915,0,0,0,0,0
1/1/2023,Information and communication,Male,19676,30151,19495,10960,45,0,3,0,0
1/1/2023,Financial and insurance activities,Male,18834,30052,18741,82943,269,0,14,0,0
1/1/2023,Real estate activities,Male,18733,13776,18251,47344,0,0,0,0,0
1/1/2023,"Professional, scientific and technical activities",Male,27332,16216,26906,12015.5,237,0,9,4,0
1/1/2023,Administrative and support service activities,Male,163897,4701,163682,12015.5,0,0,0,0,0
1/1/2023,Public administration and defence; compulsory social security,Male,88928,32849,88881,47751,143,0,12,3,11
1/1/2023,Education,Male,31492,25789,31029,12082,44,17,8,4,343
1/1/2023,Human health and social work activities,Male,54924,22968,54571,13929,41,0,7,1,0
1/1/2023,"Arts, entertainment and recreation",Male,9750,24522,9583,3996.5,130,0,0,0,0
1/1/2023,Other service activities,Male,11005,11479,11005,3996.5,0,0,0,0,0
1/1/2023,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Male,66195,3115,66195,4046,0,0,0,0,0
1/1/2024,"Agriculture, forestry and fishing",Female,2,148.0596128,2,0,0,0,0,0,0
1/1/2025,"Agriculture, forestry and fishing",Female,8,101.5893984,9,0,0,0,0,0,0
1/1/2026,"Agriculture, forestry and fishing",Female,8,76.80820593,8,0,0,0,0,0,0
1/1/2027,"Agriculture, forestry and fishing",Female,8,51.90797645,9,0,0,0,0,0,0
1/1/2024,Mining and quarrying,Female,5391,22665.10677,5386,0,0,0,0,0,0
1/1/2025,Mining and quarrying,Female,7249,22872.11125,7369,0,0,0,0,0,0
1/1/2026,Mining and quarrying,Female,6485,23440.11913,6638,0,0,0,0,0,0
1/1/2027,Mining and quarrying,Female,6166,23823.99053,6303,0,0,0,0,0,0
1/1/2024,Manufacturing,Female,2678,15729.12322,2623,0,0,0,0,0,0
1/1/2025,Manufacturing,Female,3480,15770.19035,3469,0,0,0,0,0,0
1/1/2026,Manufacturing,Female,3274,16115.66803,3285,0,0,0,0,0,0
1/1/2027,Manufacturing,Female,3143,16393.6632,3160,0,0,0,0,0,0
1/1/2024,"Electricity, gas, steam and air conditioning supply",Female,2667,22903.44019,2662,0,0,0,0,0,0
1/1/2025,"Electricity, gas, steam and air conditioning supply",Female,3362,22958.17213,3416,0,0,0,0,0,0
1/1/2026,"Electricity, gas, steam and air conditioning supply",Female,3194,23403.36387,3265,0,0,0,0,0,0
1/1/2027,"Electricity, gas, steam and air conditioning supply",Female,3085,23733.85267,3160,0,0,0,0,0,0
1/1/2024,"Water supply; sewerage, waste management and remediation activities",Female,472,19146.57228,479,0,0,0,0,0,0
1/1/2025,"Water supply; sewerage, waste management and remediation activities",Female,705,19427.63773,732,0,0,0,0,0,0
1/1/2026,"Water supply; sewerage, waste management and remediation activities",Female,636,19822.9634,668,0,0,0,0,0,0
1/1/2027,"Water supply; sewerage, waste management and remediation activities",Female,628,20170.73168,662,0,0,0,0,0,0
1/1/2024,Construction,Female,7522,14715.75885,7411,0,0,0,0,0,0
1/1/2025,Construction,Female,9437,14905.88407,9461,0,0,0,0,0,0
1/1/2026,Construction,Female,8845,15190.11174,8936,0,0,0,0,0,0
1/1/2027,Construction,Female,8431,15383.44335,8535,0,0,0,0,0,0
1/1/2024,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,26199,9828.868867,25914,0,0,0,0,0,0
1/1/2025,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,32373,9878.382751,32489,0,0,0,0,0,0
1/1/2026,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,29109,10084.03503,29511,0,0,0,0,0,0
1/1/2027,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,27505,10232.69216,27946,0,0,0,0,0,0
1/1/2024,Transportation and storage,Female,16341,18462.91089,16182,0,0,0,0,0,0
1/1/2025,Transportation and storage,Female,19850,18584.79327,19995,0,0,0,0,0,0
1/1/2026,Transportation and storage,Female,18689,19014.30104,18978,0,0,0,0,0,0
1/1/2027,Transportation and storage,Female,17692,19333.4135,18001,0,0,0,0,0,0
1/1/2024,Accommodation and food service activities,Female,19924,8306.502807,19774,0,0,0,0,0,0
1/1/2025,Accommodation and food service activities,Female,24378,8411.947052,24581,0,0,0,0,0,0
1/1/2026,Accommodation and food service activities,Female,22283,8574.261676,22651,0,0,0,0,0,0
1/1/2027,Accommodation and food service activities,Female,21140,8795.239118,21538,0,0,0,0,0,0
1/1/2024,Information and communication,Female,5414,23675.9283,5375,0,0,0,0,0,0
1/1/2025,Information and communication,Female,6777,24077.05532,6840,0,0,0,0,0,0
1/1/2026,Information and communication,Female,6416,24772.91138,6519,0,0,0,0,0,0
1/1/2027,Information and communication,Female,6102,25274.21048,6205,0,0,0,0,0,0
1/1/2024,Financial and insurance activities,Female,8390,27162.01534,8276,0,0,0,0,0,0
1/1/2025,Financial and insurance activities,Female,10418,27164.08957,10446,0,0,0,0,0,0
1/1/2026,Financial and insurance activities,Female,9802,27592.46738,9899,0,0,0,0,0,0
1/1/2027,Financial and insurance activities,Female,9331,28028.27464,9435,0,0,0,0,0,0
1/1/2024,Real estate activities,Female,2012,21832.38158,1960,0,0,0,0,0,0
1/1/2025,Real estate activities,Female,2523,21841.65898,2508,0,0,0,0,0,0
1/1/2026,Real estate activities,Female,2440,22362.55608,2446,0,0,0,0,0,0
1/1/2027,Real estate activities,Female,2353,22686.94571,2368,0,0,0,0,0,0
1/1/2024,"Professional, scientific and technical activities",Female,4682,15202.21822,4519,0,0,0,0,0,0
1/1/2025,"Professional, scientific and technical activities",Female,5889,15383.8694,5805,0,0,0,0,0,0
1/1/2026,"Professional, scientific and technical activities",Female,5561,15816.97853,5520,0,0,0,0,0,0
1/1/2027,"Professional, scientific and technical activities",Female,5327,16049.32288,5300,0,0,0,0,0,0
1/1/2024,Administrative and support service activities,Female,23467,9610.613345,23227,0,0,0,0,0,0
1/1/2025,Administrative and support service activities,Female,27863,9469.149246,28078,0,0,0,0,0,0
1/1/2026,Administrative and support service activities,Female,25936,9475.236158,26456,0,0,0,0,0,0
1/1/2027,Administrative and support service activities,Female,24618,9615.67781,25283,0,0,0,0,0,0
1/1/2024,Public administration and defence; compulsory social security,Female,22682,27314.3311,22477,0,0,0,0,0,0
1/1/2025,Public administration and defence; compulsory social security,Female,27980,27341.08349,28094,0,0,0,0,0,0
1/1/2026,Public administration and defence; compulsory social security,Female,25448,27974.16719,25683,0,0,0,0,0,0
1/1/2027,Public administration and defence; compulsory social security,Female,23775,28392.52133,23934,0,0,0,0,0,0
1/1/2024,Education,Female,41005,24219.85152,40510,0,0,0,0,0,0
1/1/2025,Education,Female,50012,24345.45464,50067,0,0,0,0,0,0
1/1/2026,Education,Female,45102,24829.29358,45487,0,0,0,0,0,0
1/1/2027,Education,Female,42208,25212.67241,42521,0,0,0,0,0,0
1/1/2024,Human health and social work activities,Female,36364,19943.33114,35912,0,0,0,0,0,0
1/1/2025,Human health and social work activities,Female,43114,20192.67631,43229,0,0,0,0,0,0
1/1/2026,Human health and social work activities,Female,40265,20855.5546,40711,0,0,0,0,0,0
1/1/2027,Human health and social work activities,Female,37909,21236.97466,38410,0,0,0,0,0,0
1/1/2024,"Arts, entertainment and recreation",Female,2916,22122.11724,2885,0,0,0,0,0,0
1/1/2025,"Arts, entertainment and recreation",Female,3640,22421.78703,3676,0,0,0,0,0,0
1/1/2026,"Arts, entertainment and recreation",Female,3522,23007.73534,3585,0,0,0,0,0,0
1/1/2027,"Arts, entertainment and recreation",Female,3366,23451.06712,3441,0,0,0,0,0,0
1/1/2024,Other service activities,Female,4811,8567.303369,4774,0,0,0,0,0,0
1/1/2025,Other service activities,Female,6261,8701.669662,6323,0,0,0,0,0,0
1/1/2026,Other service activities,Female,5571,8756.344031,5676,0,0,0,0,0,0
1/1/2027,Other service activities,Female,5421,8865.329347,5528,0,0,0,0,0,0
1/1/2024,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,101492,3033.074963,100087,0,0,0,0,0,0
1/1/2025,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,125393,3037.923665,124850,0,0,0,0,0,0
1/1/2026,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,107330,3067.137945,107400,0,0,0,0,0,0
1/1/2027,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,97913,3103.054093,97159,0,0,0,0,0,0
1/1/2024,"Agriculture, forestry and fishing",Male,34242,4462.854013,33826,0,0,0,0,0,0
1/1/2025,"Agriculture, forestry and fishing",Male,41813,4533.858293,41814,0,0,0,0,0,0
1/1/2026,"Agriculture, forestry and fishing",Male,37777,4643.926305,38015,0,0,0,0,0,0
1/1/2027,"Agriculture, forestry and fishing",Male,35367,4742.577531,35504,0,0,0,0,0,0
1/1/2024,Mining and quarrying,Male,44583,32661.41794,43966,0,0,0,0,0,0
1/1/2025,Mining and quarrying,Male,63151,32517.93065,62979,0,0,0,0,0,0
1/1/2026,Mining and quarrying,Male,49021,33263.41286,49300,0,0,0,0,0,0
1/1/2027,Mining and quarrying,Male,43819,33720.54741,43345,0,0,0,0,0,0
1/1/2024,Manufacturing,Male,112074,9597.61937,110337,0,0,0,0,0,0
1/1/2025,Manufacturing,Male,140469,9641.222504,139709,0,0,0,0,0,0
1/1/2026,Manufacturing,Male,117414,9844.13391,117516,0,0,0,0,0,0
1/1/2027,Manufacturing,Male,106272,10011.05204,105574,0,0,0,0,0,0
1/1/2024,"Electricity, gas, steam and air conditioning supply",Male,15022,25456.07141,14992,0,0,0,0,0,0
1/1/2025,"Electricity, gas, steam and air conditioning supply",Male,19357,25605.03149,19635,0,0,0,0,0,0
1/1/2026,"Electricity, gas, steam and air conditioning supply",Male,17280,26134.34602,17690,0,0,0,0,0,0
1/1/2027,"Electricity, gas, steam and air conditioning supply",Male,16170,26648.55817,16556,0,0,0,0,0,0
1/1/2024,"Water supply; sewerage, waste management and remediation activities",Male,6966,23238.5154,7021,0,0,0,0,0,0
1/1/2025,"Water supply; sewerage, waste management and remediation activities",Male,9273,22949.14837,9528,0,0,0,0,0,0
1/1/2026,"Water supply; sewerage, waste management and remediation activities",Male,8464,23216.08807,8817,0,0,0,0,0,0
